PLAYER	TEAM	FP	RUSH	RUSHYD	YPC	RUSHTD	REC	RECYD	RECTD	FUML
Jonathan Dwyer	PIT	4.8	9.3	33	3.55	0.19	0.6	4	0.03	0.1
Knowshon Moreno	DEN	4.7	3.5	13	3.66	0.08	2.2	22	0.15	0.06
Keiland Williams	DET	4.7	6	23	3.82	0.24	1	8	0.05	0.09
Robert Turbin	SEA	4.7	6.4	26	4.07	0.2	0.9	8	0.04	0.07
Danny Woodhead	NE	4.5	5.6	26	4.62	0.13	1.1	8	0.05	0.06
Marcel Reece	OAK	4.4	2.9	12	4.18	0.07	2	22	0.12	0.06
Jonathan Stewart	CAR	4.3	4.1	19	4.52	0.14	1.6	14	0.06	0.04
Maurice Jones-Drew	JAC	4.2	9	28	3.06	0.14	0.7	6	0.05	0.09
LeGarrette Blount	TB	4.2	5.9	24	4.11	0.21	0.7	6	0.02	0.09
Bernard Pierce	BAL	4	5	22	4.45	0.21	0.6	5	0.03	0.06
Alfred Morris	WAS	3.9	3.9	19	4.86	0.16	0.9	8	0.05	0.04
Brandon Jackson	CLE	3.8	3.9	15	3.92	0.08	1.7	14	0.08	0.05
Bilal Powell	NYJ	3.8	4.3	19	4.38	0.15	0.9	8	0.05	0.04
John Kuhn	GB	3.7	3	9	3.09	0.13	1.1	10	0.18	0.05
Daniel Thomas	MIA	3.5	6.7	23	3.42	0.11	0.7	5	0.04	0.07
Brian Leonard	CIN	3.4	1.8	10	5.3	0.05	2.2	18	0.08	0.04
Mike Tolbert	CAR	3.3	2	8	4.16	0.1	1.7	15	0.08	0.04
Joe McKnight	NYJ	3.3	2.6	10	3.85	0.06	0.8	7	0.04	0.13
LaMichael James	SF	3.3	1.3	8	5.95	0.07	0.9	9	0.05	0.08
Jason Snelling	ATL	3.1	2.9	10	3.53	0.05	1.8	15	0.07	0.04
Javon Ringer	TEN	3	2.7	9	3.46	0.06	1.8	13	0.07	0.04
LeRon McClain	SD	2.7	4.5	14	3.1	0.1	0.9	6	0.04	0.05
Dion Lewis	PHI	2.6	4	17	4.2	0.12	0.5	1	0.02	0.04
Justin Forsett	HOU	2.3	2.7	9	3.54	0.06	1.1	7	0.04	0.04
Lance Ball	DEN	2.3	3.8	13	3.55	0.1	0.1	1	0	0.08
Curtis Brinkley	SD	2.3	4.4	14	3.26	0.09	0.5	4	0.01	0.05
Chris Rainey	PIT	2.3	1.2	6	4.7	0.04	1	10	0.06	0.03
Leon Washington	SEA	2.2	0.4	1	3.38	0.01	0.3	2	0.01	0.1
Vick Ballard	IND	2.2	2.9	11	3.89	0.08	0.6	5	0.02	0.04
Lamar Miller	MIA	2.1	2.4	10	4.2	0.07	0.1	1	0	0.05
Shane Vereen	NE	1.9	2.4	9	3.92	0.1	0.5	3	0.02	0.02
Alex Green	GB	1.9	2.3	6	2.74	0.04	1.2	8	0.05	0.03
Ronnie Hillman	DEN	1.9	3.2	12	3.88	0.11	0.1	1	0.01	0.03
Montell Owens	JAC	1.7	3.3	13	3.87	0.06	0.3	1	0.01	0.03
LaRod Stephens-Howling	ARI	1.7	0.5	2	3.68	0.01	0.4	4	0.01	0.04
Montario Hardesty	CLE	1.6	3.2	10	3.23	0.06	0.4	3	0.01	0.03
Bobby Rainey	BAL	1.4	1.7	7	4.05	0.05	0.2	2	0.02	0.02
Jorvorskie Lane	MIA	1.4	0.8	4	4.48	0.03	0.8	7	0.04	0.01
Bruce Miller	SF	1.1	0.2	0	2.09	0	0.8	8	0.05	0.04
Stanley Havili	PHI	1.1	0.2	1	3.44	0.01	0.3	9	0.02	0
Jeff Demps	NE	1.1	0	0	0	0	0	0	0	0.03
Kregg Lumpkin	SEA	1	0.2	1	2.53	0	0.9	8	0.02	0.01
Taiwan Jones	OAK	1	1.4	6	3.92	0.03	0.5	1	0.02	0.02
Jamie Harper	TEN	1	0.8	4	4.37	0.04	0.5	4	0.02	0.04
Jalen Parmele	JAC	0.9	0.3	1	3.34	0	0.3	2	0.01	0.06
Stefan Logan	DET	0.9	0	0	0	0	0	0	0	0.27
Delone Carter	IND	0.9	2	6	3.05	0.03	0.2	1	0	0.03
Brandon Saine	GB	0.9	1.5	5	3.17	0.03	0.2	2	0.02	0.02
Vonta Leach	BAL	0.8	0.4	1	2.74	0	0.8	5	0.04	0.01
Michael Robinson	SEA	0.8	0.1	0	4.17	0	0.6	5	0.05	0.02
Mewelde Moore	IND	0.7	0.5	2	4.07	0.01	0.5	3	0.02	0.02
Tashard Choice	BUF	0.7	0.6	2	2.85	0.01	0.5	4	0.01	0.03
Felix Jones	DAL	0.61	0	0	0	0	0	0	0	0
Quinn Johnson	TEN	0.6	0	0	0	0	0.5	5	0.02	0
Bear Pascoe	NYG	0.6	0	0	0	0	1	6	0	0
Anthony Sherman	ARI	0.6	0	0	2.65	0	0.5	5	0.02	0.01
Bryce Brown	PHI	0.6	0.4	1	3.46	0.01	0.3	3	0.02	0
Owen Schmitt	OAK	0.5	0.2	0	1.6	0	0.4	4	0.03	0.01
Brit Miller	STL	0.5	0.2	1	2.86	0	0.2	3	0.01	0
Christopher Ivory	NO	0.5	0.7	3	3.94	0.02	0.1	1	0.01	0.01
Michael Smith	TB	0.5	0	0	0	0	0	0	0	0.02
Greg Jones	JAC	0.4	0.1	0	2.66	0	0.4	2	0.02	0
Jerome Felton	MIN	0.4	0.5	1	2.7	0.01	0.3	2	0.01	0.01
John Conner	NYJ	0.4	0.4	2	5.13	0.02	0.1	1	0.01	0
Erik Lorig	TB	0.4	0	0	0	0	0.3	3	0.01	0
Owen Marecic	CLE	0.4	0.2	0	2.13	0	0.4	3	0.02	0.03
Lousaka Polite	ATL	0.3	0.1	0	3.22	0	0.3	2	0.01	0
Tyler Clutts	HOU	0.3	0	0	0	0	0.4	3	0.01	0.03
Andre Brown	NYG	0.29	0	0	0	0	0	0	0	0
Corey McIntyre	BUF	0.1	0	0	4.31	0	0.1	1	0	0.01
Richie Brockel	CAR	0.1	0	0	0	0	0.2	1	0	0
Henry Hynoski	NYG	0.1	0	0	0	0	1	1	0	0
Rock Cartwright	SF	0	0	0	0	0	0	0	0	0
Brandon Jacobs	SF	0	0	0	0	0	0	0	0	0
Ryan Grant	GB	0	0	0	0	0	0	0	0	0
Joseph Addai	NE	0	0	0	0	0	0	0	0	0
Lawrence Vickers	DAL	0	1	0	0	0	0	0	0	0
Ahmard Hall	TEN	0	0	0	0	0	0	0	0	0
Korey Hall	NO	0	0	0	0	0	0	0	0	0
D.J. Ware	TB	0	0	0	0	0	0	0	0	0
Jackie Battle	SD	0	0	0	0	0	0	0	0	0
Rashard Mendenhall	PIT	0	0	0	0	0	0	0	0	0
Jacob Hester	SD	0	0	0	0	0	0	0	0	0
Steve Slaton	MIA	0	0	0	0	0	0	0	0	0
Tim Hightower	WAS	0	0	0	0	0	0	0	0	0
Spencer Larsen	NE	0	0	0	0	0	0	0	0	0
Lex Hilliard	NE	0	0	0	0	0	0	0	0	0
Mike Cox	ATL	0	0	0	0	0	0	0	0	0
Tony Fiammetta	NE	0	0	0	0	0	0	0	0	0
Aaron Brown	CIN	0	0	0	0	0	0	0	0	0
Bernard Scott	CIN	0	0	0	0	0	0	0	0	0
Chris Ogbonnaya	CLE	0	0	0	0	0	0	0	0	0
Brock Bolen	JAC	0	0	0	0	0	0	0	0	0
Kahlil Bell	CHI	0	0	0	0	0	0	0	0	0
Ryan Mathews	SD	0	0	0	0	0	0	0	0	0
Jahvid Best	DET	0	0	0	0	0	0	0	0	0
Anthony Dixon	SF	0	0	0	0	0	0	0	0	0
James Starks	GB	0	0	0	0	0	0	0	0	0
Alfonso Smith	ARI	0	0	0	0	0	0	0	0	0
Chris Gronkowski	DEN	0	0	0	0	0	0	0	0	0
Mikel LeShoure	DET	0	0	0	0	0	0	0	0	0
Johnny White	BUF	0	0	0	0	0	0	0	0	0
Shaun Chapas	DAL	0	0	0	0	0	0	0	0	0
DaRel Scott	NYG	0	0	0	0	0	0	0	0	0
Anthony Allen	BAL	0	0	0	0	0	0	0	0	0
Phillip Tanner	DAL	0	0	0	0	0	0	0	0	0
Dorin Dickerson	BUF	0	0	0	0	0	0	0	0	0
Chad Hall	PHI	0	0	0	0	0	0	0	0	0
David Wilson	NYG	-0.89	2	4	2	0	0	0	0	1
